Date,Data
2021-05-28,-0.543
2021-05-27,-0.54
2021-05-26,-0.537
2021-05-25,-0.538
2021-05-24,-0.542
2021-05-21,-0.543
2021-05-20,-0.545
2021-05-19,-0.552
2021-05-18,-0.553
2021-05-17,-0.548
2021-05-14,-0.549
2021-05-13,-0.541
2021-05-12,-0.539
2021-05-11,-0.533
2021-05-10,-0.533
2021-05-07,-0.529
2021-05-06,-0.532
2021-05-05,-0.531
2021-05-04,-0.535
2021-05-03,-0.535
2021-04-30,-0.535
2021-04-29,-0.536
2021-04-28,-0.534
2021-04-27,-0.535
2021-04-26,-0.538
2021-04-23,-0.539
2021-04-22,-0.539
2021-04-21,-0.535
2021-04-20,-0.538
2021-04-19,-0.537
2021-04-16,-0.538
2021-04-15,-0.537
2021-04-14,-0.538
2021-04-13,-0.538
2021-04-12,-0.538
2021-04-09,-0.544
2021-04-08,-0.545
2021-04-07,-0.543
2021-04-06,-0.538
2021-04-01,-0.538
2021-03-31,-0.538
2021-03-30,-0.54
2021-03-29,-0.536
2021-03-26,-0.537
2021-03-25,-0.538
2021-03-24,-0.535
2021-03-23,-0.537
2021-03-22,-0.538
2021-03-19,-0.539
2021-03-18,-0.54
2021-03-17,-0.543
2021-03-16,-0.542
2021-03-15,-0.538
2021-03-12,-0.539
2021-03-11,-0.542
2021-03-10,-0.543
2021-03-09,-0.54
2021-03-08,-0.537
2021-03-05,-0.537
2021-03-04,-0.541
2021-03-03,-0.546
2021-03-02,-0.54
2021-03-01,-0.533
2021-02-26,-0.53
2021-02-25,-0.538
2021-02-24,-0.539
2021-02-23,-0.54
2021-02-22,-0.543
2021-02-19,-0.543
2021-02-18,-0.543
2021-02-17,-0.545
2021-02-16,-0.543
2021-02-15,-0.547
2021-02-12,-0.547
2021-02-11,-0.541
2021-02-10,-0.541
2021-02-09,-0.54
2021-02-08,-0.536
2021-02-05,-0.535
2021-02-04,-0.543
2021-02-03,-0.545
2021-02-02,-0.54
2021-02-01,-0.543
2021-01-29,-0.548
2021-01-28,-0.544
2021-01-27,-0.543
2021-01-26,-0.539
2021-01-25,-0.543
2021-01-22,-0.54
2021-01-21,-0.543
2021-01-20,-0.543
2021-01-19,-0.548
2021-01-18,-0.553
2021-01-15,-0.552
2021-01-14,-0.55
2021-01-13,-0.545
2021-01-12,-0.549
2021-01-11,-0.545
2021-01-08,-0.55
2021-01-07,-0.554
2021-01-06,-0.556
2021-01-05,-0.552
2021-01-04,-0.546
2020-12-31,-0.545
2020-12-30,-0.541
2020-12-29,-0.538
2020-12-28,-0.542
2020-12-24,-0.542
2020-12-23,-0.541
2020-12-22,-0.539
2020-12-21,-0.532
2020-12-18,-0.537
2020-12-17,-0.541
2020-12-16,-0.54
2020-12-15,-0.544
2020-12-14,-0.543
2020-12-11,-0.543
2020-12-10,-0.546
2020-12-09,-0.545
2020-12-08,-0.536
2020-12-07,-0.534
2020-12-04,-0.532
2020-12-03,-0.527
2020-12-02,-0.524
2020-12-01,-0.526
2020-11-30,-0.526
2020-11-27,-0.528
2020-11-26,-0.528
2020-11-25,-0.526
2020-11-24,-0.523
2020-11-23,-0.523
2020-11-20,-0.528
2020-11-19,-0.527
2020-11-18,-0.527
2020-11-17,-0.522
2020-11-16,-0.522
2020-11-13,-0.514
2020-11-12,-0.513
2020-11-11,-0.518
2020-11-10,-0.51
2020-11-09,-0.516
2020-11-06,-0.513
2020-11-05,-0.517
2020-11-04,-0.517
2020-11-03,-0.52
2020-11-02,-0.52
2020-10-30,-0.523
2020-10-29,-0.515
2020-10-28,-0.512
2020-10-27,-0.51
2020-10-26,-0.509
2020-10-23,-0.512
2020-10-22,-0.511
2020-10-21,-0.507
2020-10-20,-0.507
2020-10-19,-0.509
2020-10-16,-0.509
2020-10-15,-0.507
2020-10-14,-0.511
2020-10-13,-0.508
2020-10-12,-0.511
2020-10-09,-0.509
2020-10-08,-0.506
2020-10-07,-0.508
2020-10-06,-0.505
2020-10-05,-0.509
2020-10-02,-0.505
2020-10-01,-0.498
2020-09-30,-0.498
2020-09-29,-0.494
2020-09-28,-0.493
2020-09-25,-0.498
2020-09-24,-0.493
2020-09-23,-0.498
2020-09-22,-0.508
2020-09-21,-0.508
2020-09-18,-0.504
2020-09-17,-0.501
2020-09-16,-0.487
2020-09-15,-0.485
2020-09-14,-0.484
2020-09-11,-0.484
2020-09-10,-0.488
2020-09-09,-0.493
2020-09-08,-0.488
2020-09-07,-0.487
2020-09-04,-0.483
2020-09-03,-0.48
2020-09-02,-0.478
2020-09-01,-0.478
2020-08-31,-0.477
2020-08-28,-0.477
2020-08-27,-0.477
2020-08-26,-0.476
2020-08-25,-0.481
2020-08-24,-0.488
2020-08-21,-0.487
2020-08-20,-0.491
2020-08-19,-0.488
2020-08-18,-0.483
2020-08-17,-0.48
2020-08-14,-0.482
2020-08-13,-0.481
2020-08-12,-0.486
2020-08-11,-0.482
2020-08-10,-0.478
2020-08-07,-0.478
2020-08-06,-0.474
2020-08-05,-0.467
2020-08-04,-0.472
2020-08-03,-0.469
2020-07-31,-0.463
2020-07-30,-0.461
2020-07-29,-0.458
2020-07-28,-0.454
2020-07-27,-0.457
2020-07-24,-0.448
2020-07-23,-0.453
2020-07-22,-0.454
2020-07-21,-0.452
2020-07-20,-0.443
2020-07-17,-0.443
2020-07-16,-0.449
2020-07-15,-0.443
2020-07-14,-0.433
2020-07-13,-0.435
2020-07-10,-0.44
2020-07-09,-0.438
2020-07-08,-0.433
2020-07-07,-0.436
2020-07-06,-0.441
2020-07-03,-0.435
2020-07-02,-0.429
2020-07-01,-0.417
2020-06-30,-0.422
2020-06-29,-0.413
2020-06-26,-0.403
2020-06-25,-0.402
2020-06-24,-0.398
2020-06-23,-0.409
2020-06-22,-0.4
2020-06-19,-0.407
2020-06-18,-0.389
2020-06-17,-0.396
2020-06-16,-0.372
2020-06-15,-0.355
2020-06-12,-0.366
2020-06-11,-0.358
2020-06-10,-0.351
2020-06-09,-0.364
2020-06-08,-0.365
2020-06-05,-0.353
2020-06-04,-0.352
2020-06-03,-0.342
2020-06-02,-0.33
2020-06-01,-0.325
2020-05-29,-0.307
2020-05-28,-0.29
2020-05-27,-0.28
2020-05-26,-0.274
2020-05-25,-0.275
2020-05-22,-0.279
2020-05-21,-0.282
2020-05-20,-0.28
2020-05-19,-0.259
2020-05-18,-0.276
2020-05-15,-0.266
2020-05-14,-0.262
2020-05-13,-0.253
2020-05-12,-0.245
2020-05-11,-0.258
2020-05-08,-0.246
2020-05-07,-0.258
2020-05-06,-0.266
2020-05-05,-0.297
2020-05-04,-0.286
2020-04-30,-0.273
2020-04-29,-0.261
2020-04-28,-0.232
2020-04-27,-0.223
2020-04-24,-0.192
2020-04-23,-0.161
2020-04-22,-0.19
2020-04-21,-0.233
2020-04-20,-0.246
2020-04-17,-0.243
2020-04-16,-0.224
2020-04-15,-0.25
2020-04-14,-0.248
2020-04-09,-0.22
2020-04-08,-0.254
2020-04-07,-0.293
2020-04-06,-0.318
2020-04-03,-0.341
2020-04-02,-0.336
2020-04-01,-0.343
2020-03-31,-0.363
2020-03-30,-0.353
2020-03-27,-0.353
2020-03-26,-0.349
2020-03-25,-0.369
2020-03-24,-0.373
2020-03-23,-0.369
2020-03-20,-0.371
2020-03-19,-0.393
2020-03-18,-0.408
2020-03-17,-0.408
2020-03-16,-0.41
2020-03-13,-0.428
2020-03-12,-0.489
2020-03-11,-0.473
2020-03-10,-0.482
2020-03-09,-0.468
2020-03-06,-0.473
2020-03-05,-0.469
2020-03-04,-0.468
2020-03-03,-0.463
2020-03-02,-0.434
2020-02-28,-0.424
2020-02-27,-0.425
2020-02-26,-0.423
2020-02-25,-0.417
2020-02-24,-0.414
2020-02-21,-0.415
2020-02-20,-0.41
2020-02-19,-0.402
2020-02-18,-0.403
2020-02-17,-0.413
2020-02-14,-0.413
2020-02-13,-0.411
2020-02-12,-0.413
2020-02-11,-0.409
2020-02-10,-0.397
2020-02-07,-0.4
2020-02-06,-0.399
2020-02-05,-0.4
2020-02-04,-0.396
2020-02-03,-0.393
2020-01-31,-0.393
2020-01-30,-0.398
2020-01-29,-0.399
2020-01-28,-0.401
2020-01-27,-0.398
2020-01-24,-0.386
2020-01-23,-0.386
2020-01-22,-0.39
2020-01-21,-0.392
2020-01-20,-0.392
2020-01-17,-0.391
2020-01-16,-0.393
2020-01-15,-0.393
2020-01-14,-0.391
2020-01-13,-0.389
2020-01-10,-0.395
2020-01-09,-0.393
2020-01-08,-0.39
2020-01-07,-0.387
2020-01-06,-0.385
2020-01-03,-0.384
2020-01-02,-0.379
2019-12-31,-0.383
2019-12-30,-0.388
2019-12-27,-0.39
2019-12-24,-0.398
2019-12-23,-0.399
2019-12-20,-0.388
2019-12-19,-0.398
2019-12-18,-0.403
2019-12-17,-0.4
2019-12-16,-0.396
2019-12-13,-0.4
2019-12-12,-0.395
2019-12-11,-0.393
2019-12-10,-0.393
2019-12-09,-0.392
2019-12-06,-0.393
2019-12-05,-0.395
2019-12-04,-0.393
2019-12-03,-0.397
2019-12-02,-0.4
2019-11-29,-0.401
2019-11-28,-0.397
2019-11-27,-0.4
2019-11-26,-0.399
2019-11-25,-0.404
2019-11-22,-0.403
2019-11-21,-0.408
2019-11-20,-0.406
2019-11-19,-0.408
2019-11-18,-0.403
2019-11-15,-0.404
2019-11-14,-0.399
2019-11-13,-0.402
2019-11-12,-0.398
2019-11-11,-0.394
2019-11-08,-0.395
2019-11-07,-0.4
2019-11-06,-0.406
2019-11-05,-0.403
2019-11-04,-0.398
2019-11-01,-0.399
2019-10-31,-0.394
2019-10-30,-0.401
2019-10-29,-0.405
2019-10-28,-0.409
2019-10-25,-0.413
2019-10-24,-0.404
2019-10-23,-0.402
2019-10-22,-0.404
2019-10-21,-0.408
2019-10-18,-0.407
2019-10-17,-0.41
2019-10-16,-0.41
2019-10-15,-0.418
2019-10-14,-0.416
2019-10-11,-0.418
2019-10-10,-0.418
2019-10-09,-0.418
2019-10-08,-0.417
2019-10-07,-0.423
2019-10-04,-0.423
2019-10-03,-0.425
2019-10-02,-0.425
2019-10-01,-0.428
2019-09-30,-0.418
2019-09-27,-0.412
2019-09-26,-0.413
2019-09-25,-0.41
2019-09-24,-0.403
2019-09-23,-0.4
2019-09-20,-0.393
2019-09-19,-0.396
2019-09-18,-0.396
2019-09-17,-0.398
2019-09-16,-0.394
2019-09-13,-0.4
2019-09-12,-0.433
2019-09-11,-0.43
2019-09-10,-0.435
2019-09-09,-0.433
2019-09-06,-0.437
2019-09-05,-0.441
2019-09-04,-0.443
2019-09-03,-0.448
2019-09-02,-0.436
2019-08-30,-0.433
2019-08-29,-0.428
2019-08-28,-0.422
2019-08-27,-0.418
2019-08-26,-0.418
2019-08-23,-0.412
2019-08-22,-0.418
2019-08-21,-0.423
2019-08-20,-0.421
2019-08-19,-0.422
2019-08-16,-0.42
2019-08-15,-0.404
2019-08-14,-0.406
2019-08-13,-0.402
2019-08-12,-0.4
2019-08-09,-0.404
2019-08-08,-0.398
2019-08-07,-0.39
2019-08-06,-0.389
2019-08-05,-0.384
2019-08-02,-0.38
2019-08-01,-0.377
2019-07-31,-0.375
2019-07-30,-0.374
2019-07-29,-0.367
2019-07-26,-0.368
2019-07-25,-0.378
2019-07-24,-0.376
2019-07-23,-0.373
2019-07-22,-0.374
2019-07-19,-0.375
2019-07-18,-0.37
2019-07-17,-0.369
2019-07-16,-0.367
2019-07-15,-0.363
2019-07-12,-0.363
2019-07-11,-0.364
2019-07-10,-0.358
2019-07-09,-0.358
2019-07-08,-0.356
2019-07-05,-0.36
2019-07-04,-0.354
2019-07-03,-0.353
2019-07-02,-0.351
2019-07-01,-0.346
2019-06-28,-0.345
2019-06-27,-0.344
2019-06-26,-0.343
2019-06-25,-0.345
2019-06-24,-0.343
2019-06-21,-0.344
2019-06-20,-0.338
2019-06-19,-0.336
2019-06-18,-0.322
2019-06-17,-0.32
2019-06-14,-0.318
2019-06-13,-0.318
2019-06-12,-0.318
2019-06-11,-0.319
2019-06-10,-0.318
2019-06-07,-0.319
2019-06-06,-0.323
2019-06-05,-0.32
2019-06-04,-0.322
2019-06-03,-0.323
2019-05-31,-0.322
2019-05-30,-0.32
2019-05-29,-0.317
2019-05-28,-0.315
2019-05-27,-0.311
2019-05-24,-0.311
2019-05-23,-0.31
2019-05-22,-0.311
2019-05-21,-0.313
2019-05-20,-0.314
2019-05-17,-0.313
2019-05-16,-0.312
2019-05-15,-0.311
2019-05-14,-0.311
2019-05-13,-0.311
2019-05-10,-0.309
2019-05-09,-0.308
2019-05-08,-0.308
2019-05-07,-0.308
2019-05-06,-0.308
2019-05-03,-0.309
2019-05-02,-0.309
2019-04-30,-0.31
2019-04-29,-0.311
2019-04-26,-0.31
2019-04-25,-0.312
2019-04-24,-0.312
2019-04-23,-0.311
2019-04-18,-0.311
2019-04-17,-0.311
2019-04-16,-0.31
2019-04-15,-0.31
2019-04-12,-0.31
2019-04-11,-0.31
2019-04-10,-0.31
2019-04-09,-0.31
2019-04-08,-0.31
2019-04-05,-0.31
2019-04-04,-0.31
2019-04-03,-0.31
2019-04-02,-0.311
2019-04-01,-0.31
2019-03-29,-0.311
2019-03-28,-0.311
2019-03-27,-0.309
2019-03-26,-0.309
2019-03-25,-0.31
2019-03-22,-0.309
2019-03-21,-0.309
2019-03-20,-0.309
2019-03-19,-0.31
2019-03-18,-0.31
2019-03-15,-0.309
2019-03-14,-0.309
2019-03-13,-0.31
2019-03-12,-0.309
2019-03-11,-0.308
2019-03-08,-0.308
2019-03-07,-0.308
2019-03-06,-0.308
2019-03-05,-0.308
2019-03-04,-0.309
2019-03-01,-0.31
2019-02-28,-0.309
2019-02-27,-0.31
2019-02-26,-0.31
2019-02-25,-0.309
2019-02-22,-0.31
2019-02-21,-0.31
2019-02-20,-0.308
2019-02-19,-0.308
2019-02-18,-0.308
2019-02-15,-0.308
2019-02-14,-0.308
2019-02-13,-0.308
2019-02-12,-0.308
2019-02-11,-0.308
2019-02-08,-0.308
2019-02-07,-0.308
2019-02-06,-0.308
2019-02-05,-0.308
2019-02-04,-0.307
2019-02-01,-0.308
2019-01-31,-0.308
2019-01-30,-0.308
2019-01-29,-0.306
2019-01-28,-0.307
2019-01-25,-0.307
2019-01-24,-0.306
2019-01-23,-0.308
2019-01-22,-0.308
2019-01-21,-0.308
2019-01-18,-0.308
2019-01-17,-0.308
2019-01-16,-0.308
2019-01-15,-0.308
2019-01-14,-0.308
2019-01-11,-0.308
2019-01-10,-0.308
2019-01-09,-0.308
2019-01-08,-0.308
2019-01-07,-0.31
2019-01-04,-0.309
2019-01-03,-0.309
2019-01-02,-0.31
2018-12-31,-0.309
2018-12-28,-0.31
2018-12-27,-0.309
2018-12-24,-0.309
2018-12-21,-0.31
2018-12-20,-0.31
2018-12-19,-0.309
2018-12-18,-0.311
2018-12-17,-0.311
2018-12-14,-0.311
2018-12-13,-0.311
2018-12-12,-0.312
2018-12-11,-0.312
2018-12-10,-0.314
2018-12-07,-0.315
2018-12-06,-0.315
2018-12-05,-0.316
2018-12-04,-0.316
2018-12-03,-0.316
2018-11-30,-0.316
2018-11-29,-0.316
2018-11-28,-0.316
2018-11-27,-0.316
2018-11-26,-0.316
2018-11-23,-0.316
2018-11-22,-0.316
2018-11-21,-0.316
2018-11-20,-0.316
2018-11-19,-0.316
2018-11-16,-0.316
2018-11-15,-0.316
2018-11-14,-0.316
2018-11-13,-0.316
2018-11-12,-0.316
2018-11-09,-0.316
2018-11-08,-0.316
2018-11-07,-0.317
2018-11-06,-0.317
2018-11-05,-0.318
2018-11-02,-0.318
2018-11-01,-0.318
2018-10-31,-0.318
2018-10-30,-0.318
2018-10-29,-0.318
2018-10-26,-0.318
2018-10-25,-0.317
2018-10-24,-0.317
2018-10-23,-0.317
2018-10-22,-0.317
2018-10-19,-0.317
2018-10-18,-0.317
2018-10-17,-0.318
2018-10-16,-0.318
2018-10-15,-0.318
2018-10-12,-0.318
2018-10-11,-0.318
2018-10-10,-0.318
2018-10-09,-0.318
2018-10-08,-0.318
2018-10-05,-0.318
2018-10-04,-0.318
2018-10-03,-0.318
2018-10-02,-0.318
2018-10-01,-0.317
2018-09-28,-0.318
2018-09-27,-0.318
2018-09-26,-0.319
2018-09-25,-0.319
2018-09-24,-0.319
2018-09-21,-0.319
2018-09-20,-0.319
2018-09-19,-0.318
2018-09-18,-0.319
2018-09-17,-0.319
2018-09-14,-0.319
2018-09-13,-0.319
2018-09-12,-0.319
2018-09-11,-0.319
2018-09-10,-0.319
2018-09-07,-0.319
2018-09-06,-0.319
2018-09-05,-0.319
2018-09-04,-0.319
2018-09-03,-0.319
2018-08-31,-0.319
2018-08-30,-0.319
2018-08-29,-0.319
2018-08-28,-0.319
2018-08-27,-0.319
2018-08-24,-0.319
2018-08-23,-0.319
2018-08-22,-0.319
2018-08-21,-0.319
2018-08-20,-0.319
2018-08-17,-0.319
2018-08-16,-0.319
2018-08-15,-0.319
2018-08-14,-0.319
2018-08-13,-0.319
2018-08-10,-0.319
2018-08-09,-0.319
2018-08-08,-0.319
2018-08-07,-0.319
2018-08-06,-0.319
2018-08-03,-0.319
2018-08-02,-0.319
2018-08-01,-0.319
2018-07-31,-0.319
2018-07-30,-0.319
2018-07-27,-0.32
2018-07-26,-0.32
2018-07-25,-0.321
2018-07-24,-0.321
2018-07-23,-0.321
2018-07-20,-0.321
2018-07-19,-0.321
2018-07-18,-0.321
2018-07-17,-0.321
2018-07-16,-0.321
2018-07-13,-0.321
2018-07-12,-0.321
2018-07-11,-0.321
2018-07-10,-0.321
2018-07-09,-0.321
2018-07-06,-0.321
2018-07-05,-0.321
2018-07-04,-0.321
2018-07-03,-0.321
2018-07-02,-0.321
2018-06-29,-0.321
2018-06-28,-0.324
2018-06-27,-0.324
2018-06-26,-0.323
2018-06-25,-0.324
2018-06-22,-0.323
2018-06-21,-0.323
2018-06-20,-0.323
2018-06-19,-0.323
2018-06-18,-0.323
2018-06-15,-0.321
2018-06-14,-0.321
2018-06-13,-0.321
2018-06-12,-0.321
2018-06-11,-0.321
2018-06-08,-0.321
2018-06-07,-0.321
2018-06-06,-0.321
2018-06-05,-0.322
2018-06-04,-0.321
2018-06-01,-0.321
2018-05-31,-0.321
2018-05-30,-0.321
2018-05-29,-0.321
2018-05-28,-0.322
2018-05-25,-0.323
2018-05-24,-0.324
2018-05-23,-0.323
2018-05-22,-0.324
2018-05-21,-0.325
2018-05-18,-0.326
2018-05-17,-0.326
2018-05-16,-0.326
2018-05-15,-0.326
2018-05-14,-0.326
2018-05-11,-0.327
2018-05-10,-0.326
2018-05-09,-0.327
2018-05-08,-0.328
2018-05-07,-0.328
2018-05-04,-0.328
2018-05-03,-0.328
2018-05-02,-0.329
2018-04-30,-0.329
2018-04-27,-0.329
2018-04-26,-0.328
2018-04-25,-0.328
2018-04-24,-0.328
2018-04-23,-0.328
2018-04-20,-0.328
2018-04-19,-0.328
2018-04-18,-0.328
2018-04-17,-0.328
2018-04-16,-0.329
2018-04-13,-0.329
2018-04-12,-0.329
2018-04-11,-0.329
2018-04-10,-0.329
2018-04-09,-0.329
2018-04-06,-0.329
2018-04-05,-0.328
2018-04-04,-0.328
2018-04-03,-0.328
2018-03-29,-0.328
2018-03-28,-0.329
2018-03-27,-0.329
2018-03-26,-0.329
2018-03-23,-0.329
2018-03-22,-0.329
2018-03-21,-0.329
2018-03-20,-0.329
2018-03-19,-0.329
2018-03-16,-0.328
2018-03-15,-0.328
2018-03-14,-0.327
2018-03-13,-0.327
2018-03-12,-0.327
2018-03-09,-0.327
2018-03-08,-0.327
2018-03-07,-0.327
2018-03-06,-0.327
2018-03-05,-0.327
2018-03-02,-0.327
2018-03-01,-0.327
2018-02-28,-0.327
2018-02-27,-0.328
2018-02-26,-0.328
2018-02-23,-0.328
2018-02-22,-0.328
2018-02-21,-0.329
2018-02-20,-0.329
2018-02-19,-0.329
2018-02-16,-0.328
2018-02-15,-0.328
2018-02-14,-0.328
2018-02-13,-0.329
2018-02-12,-0.329
2018-02-09,-0.329
2018-02-08,-0.329
2018-02-07,-0.329
2018-02-06,-0.329
2018-02-05,-0.329
2018-02-02,-0.329
2018-02-01,-0.328
2018-01-31,-0.328
2018-01-30,-0.328
2018-01-29,-0.328
2018-01-26,-0.328
2018-01-25,-0.327
2018-01-24,-0.328
2018-01-23,-0.328
2018-01-22,-0.328
2018-01-19,-0.328
2018-01-18,-0.328
2018-01-17,-0.328
2018-01-16,-0.329
2018-01-15,-0.329
2018-01-12,-0.329
2018-01-11,-0.329
2018-01-10,-0.329
2018-01-09,-0.329
2018-01-08,-0.329
2018-01-05,-0.329
2018-01-04,-0.329
2018-01-03,-0.329
2018-01-02,-0.329
2017-12-29,-0.329
2017-12-28,-0.329
2017-12-27,-0.329
2017-12-22,-0.329
2017-12-21,-0.329
2017-12-20,-0.329
2017-12-19,-0.329
2017-12-18,-0.329
2017-12-15,-0.329
2017-12-14,-0.331
2017-12-13,-0.329
2017-12-12,-0.327
2017-12-11,-0.327
2017-12-08,-0.326
2017-12-07,-0.325
2017-12-06,-0.326
2017-12-05,-0.326
2017-12-04,-0.326
2017-12-01,-0.326
2017-11-30,-0.329
2017-11-29,-0.329
2017-11-28,-0.329
2017-11-27,-0.329
2017-11-24,-0.329
2017-11-23,-0.329
2017-11-22,-0.329
2017-11-21,-0.329
2017-11-20,-0.329
2017-11-17,-0.329
2017-11-16,-0.329
2017-11-15,-0.329
2017-11-14,-0.329
2017-11-13,-0.329
2017-11-10,-0.329
2017-11-09,-0.329
2017-11-08,-0.329
2017-11-07,-0.329
2017-11-06,-0.329
2017-11-03,-0.329
2017-11-02,-0.329
2017-11-01,-0.329
2017-10-31,-0.331
2017-10-30,-0.331
2017-10-27,-0.331
2017-10-26,-0.331
2017-10-25,-0.331
2017-10-24,-0.33
2017-10-23,-0.329
2017-10-20,-0.329
2017-10-19,-0.329
2017-10-18,-0.329
2017-10-17,-0.329
2017-10-16,-0.329
2017-10-13,-0.329
2017-10-12,-0.329
2017-10-11,-0.329
2017-10-10,-0.329
2017-10-09,-0.329
2017-10-06,-0.329
2017-10-05,-0.329
2017-10-04,-0.329
2017-10-03,-0.33
2017-10-02,-0.329
2017-09-29,-0.329
2017-09-28,-0.329
2017-09-27,-0.329
2017-09-26,-0.329
2017-09-25,-0.329
2017-09-22,-0.329
2017-09-21,-0.33
2017-09-20,-0.329
2017-09-19,-0.33
2017-09-18,-0.329
2017-09-15,-0.329
2017-09-14,-0.329
2017-09-13,-0.329
2017-09-12,-0.33
2017-09-11,-0.331
2017-09-08,-0.331
